url,property_id,price,rooms,area,state,facades_number,is_furnished,has_terrace,has_garden,has_swimming_pool,has_equipped_kitchen,build_year,cellar,garage,kitchen_type,kitchen_surface,water_softener,bathrooms,low_energy,solar_panels,heating_type,heat_pump,air_conditioning,alarm,parking_places_outdoor,garden_surface,garden_orientation,terrace_surface,terrace_orientation,land_surface,sewer_connection,running_water,rain_water_tank,primary_energy_consumption,co2,certification_electrical_installation,certification_gasoil_tank,planning_permission_granted,preemption_right,flooding_area_type,demarcated_flooding_area,surroundings_protected,opportunity_for_professional,availability,wash_room,parking_places_indoor,leased,living_room_surface,attic,glazing_type,elevator,entry_phone,security_door,access_disabled,apartement_floor,front_facade_orientation,number_floors,toilets,diningrooms,frontage_width,terrain_width_roadside,g_score,p_score,cadastral_income,vat,maintenance_cost
https://immovlan.be/en/detail/apartment/for-sale/2600/berchem/rbu69315,rbu69315,269000,1,51.0,None,None,0,1,0,None,None,1968,Yes,1,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,184.0,None,None,None,None,No,(information not available),(information not available),None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu69316,rbu69316,299000,2,79.0,Normal,2,0,1,0,None,None,2011,None,1,None,None,None,1,None,None,Electricity,None,None,None,None,None,None,5.0,None,None,None,Yes,None,100.0,None,"yes, certificate in accordance",None,None,Yes,no flooding area,(information not available),None,None,On contract,None,None,No,22.0,None,None,1,None,None,None,2,None,None,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2610/wilrijk/rbu68996,rbu68996,359000,3,110.0,None,None,0,1,0,None,None,None,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,None,None,None,None,None,None,(information not available),(information not available),None,None,On contract,None,None,No,None,None,None,0,None,None,None,2,None,None,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu69309,rbu69309,239000,2,84.0,Normal,2,0,1,0,None,None,1963,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,163.0,None,"No, certificate does not comply",None,None,Yes,None,(information not available),None,None,On contract,None,None,No,None,None,None,1,None,None,None,5,None,None,None,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2610/wilrijk/rbu69307,rbu69307,189000,2,80.0,Normal,2,0,0,0,None,None,1930,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,149.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,Negotiable,None,None,No,None,None,None,0,None,None,None,1,None,None,None,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu68653,rbu68653,269000,2,96.0,Normal,None,0,1,0,None,None,1974,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,10.0,None,None,None,Yes,None,113.0,None,"yes, certificate in accordance",None,None,None,(information not available),(information not available),None,None,None,None,None,No,37.0,None,None,0,None,None,None,None,None,None,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu68691,rbu68691,224000,2,86.0,Normal,2,0,1,0,None,None,1977,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,155.0,None,"No, certificate does not comply",None,None,No,no flooding area,(information not available),None,None,Immediately,None,None,No,None,None,None,1,None,None,None,1,None,3,1,None,14 m,None,None,None,949,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu68698,rbu68698,217000,2,78.0,Normal,2,0,1,0,None,None,2017,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,9.0,None,None,None,None,None,48.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,Negotiable,None,None,No,None,None,None,1,None,None,None,None,None,None,1,None,6 m,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu68652,rbu68652,269000,2,96.0,Normal,None,0,1,0,None,None,1974,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,10.0,None,None,None,Yes,None,113.0,None,"yes, certificate in accordance",None,None,None,(information not available),(information not available),None,None,None,None,None,No,37.0,None,None,0,None,None,None,None,None,None,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu68988,rbu68988,269000,3,119.0,None,None,None,1,0,None,None,1974,None,None,None,None,None,1,None,None,Not specified,None,No,No,None,None,None,None,None,None,None,None,None,217.0,None,None,None,None,None,no flooding area,(information not available),No,None,None,None,None,No,None,None,None,1,None,None,No,None,None,None,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2600/berchem/rbu68366,rbu68366,229500,2,110.0,To be renovated,None,0,0,0,None,None,None,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,799.0,None,"yes, certificate in accordance",None,None,No,(information not available),(information not available),None,None,On contract,None,None,No,None,None,None,0,None,None,None,2,None,None,1,None,None,None,None,None,713,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2610/wilrijk/rbu68364,rbu68364,335000,3,115.0,New,2,0,1,0,No,Super equipped,2025,None,None,None,None,None,2,None,Yes,None,None,None,None,None,None,None,8.0,0,None,Yes,Yes,None,None,None,"yes, certificate in accordance",None,No,No,no flooding area,(information not available),None,None,None,None,None,No,47.0,None,Double glass,0,Yes,None,No,2,None,2,2,None,10 m,10 m,None,None,None,None,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu68445,rbu68445,199000,2,80.0,Normal,2,0,1,0,None,None,1970,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,7.0,None,None,None,Yes,None,164.0,None,"No, certificate does not comply",None,None,No,None,(information not available),None,None,Negotiable,None,None,No,30.0,None,None,1,None,None,None,2,None,3,1,None,None,None,None,None,855,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu68137,rbu68137,299000,2,79.0,Excellent,2,0,1,0,None,None,2020,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,73.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,On contract,None,None,No,None,None,None,1,None,None,None,1,None,None,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/duplex/for-sale/2610/wilrijk/rbu68362,rbu68362,385000,4,130.0,New,2,0,1,1,No,Super equipped,2025,None,1,None,None,None,1,None,Yes,None,None,None,None,None,85.0,None,None,None,None,Yes,Yes,None,None,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,None,None,None,No,43.0,None,Double glass,0,Yes,None,No,0,None,2,None,None,10 m,10 m,None,None,None,None,None
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rwc41189,rwc41189,410000,2,101.0,Excellent,None,None,None,None,None,None,2012,None,None,None,None,None,1,NO,No,Gas,No,No,None,None,None,None,None,None,None,None,None,None,95.0,None,None,None,None,None,(information not available),(information not available),None,None,None,None,None,None,None,None,Double glass,None,None,None,None,None,None,None,None,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu68444,rbu68444,215000,3,100.0,To be renovated,2,0,1,0,None,None,1963,None,1,None,None,None,1,None,None,Fuel oil,None,None,None,None,None,None,3.0,None,None,None,Yes,None,188.0,None,"No, certificate does not comply",None,None,No,no flooding area,(information not available),None,None,On contract,None,None,No,None,None,None,0,None,None,None,3,None,5,1,None,23 m,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu70146,rbu70146,179000,2,89.0,Normal,2,0,1,0,None,None,1967,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,178.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,Immediately,None,None,No,None,None,None,0,None,None,None,2,None,None,1,None,7 m,None,None,None,894,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu70142,rbu70142,239000,2,82.0,Normal,2,0,1,0,None,None,1962,None,1,None,None,None,1,None,None,Fuel oil,None,None,None,None,None,None,None,None,None,None,Yes,None,187.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,On contract,None,None,No,None,None,None,0,None,None,None,1,None,2,1,None,32 m,None,None,None,743,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu70161,rbu70161,335000,2,100.0,None,2,None,1,0,None,None,None,None,None,None,12.0,None,1,None,None,None,None,None,None,None,None,None,11.0,None,None,None,Yes,None,166.0,None,None,None,None,None,(information not available),(information not available),None,None,None,None,None,No,None,None,Double glass,1,Yes,None,None,7,None,10,None,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2600/berchem/rbu68135,rbu68135,480000,3,126.0,Normal,2,None,1,0,None,Fully equipped,2006,None,1,Western kitchen,None,None,2,None,None,Gas,None,None,None,None,None,None,6.0,None,None,Yes,Yes,None,95.0,1616,"yes, certificate in accordance",None,No,Yes,no flooding area,(information not available),None,None,On contract,None,None,None,None,None,Double glass,1,Yes,Yes,None,2,None,5,2,None,None,None,None,None,1666,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rwc41082,rwc41082,389500,2,95.0,Excellent,None,None,1,None,None,None,None,None,None,None,None,None,None,YES,None,Not specified,None,None,None,None,None,None,20.0,None,None,None,None,None,None,None,None,None,None,None,(information not available),(information not available),None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,23,None,None,None,None,None,None,None,None,None
https://immovlan.be/en/detail/penthouse/for-sale/2000/antwerp/rwc41084,rwc41084,1950000,3,185.0,Excellent,None,None,1,None,None,None,None,None,None,None,None,None,None,YES,None,Not specified,None,None,None,None,None,None,75.0,None,None,None,None,None,None,None,None,None,None,None,(information not available),(information not available),None,None,None,None,None,None,None,None,None,None,None,None,None,23,None,23,None,None,None,None,None,None,None,None,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu68138,rbu68138,239000,2,90.0,Excellent,None,0,1,0,None,None,1968,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,4.0,None,None,None,Yes,None,230.0,None,"No, certificate does not comply",None,None,No,None,(information not available),None,None,Negotiable,None,None,No,25.0,None,None,1,None,None,None,4,None,4,1,None,None,None,None,None,934,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2610/wilrijk/rbu68363,rbu68363,249000,1,62.0,New,2,0,1,0,No,Super equipped,2025,None,None,None,None,None,1,None,Yes,None,None,None,None,None,None,None,8.0,0,None,Yes,Yes,None,None,None,"yes, certificate in accordance",None,No,No,no flooding area,(information not available),None,None,None,None,None,No,27.0,None,Double glass,0,None,None,No,1,None,2,1,None,10 m,10 m,None,None,None,None,None
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu70077,rbu70077,229900,2,73.0,Normal,None,0,1,0,None,None,1958,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,4.0,None,None,None,None,None,286.0,None,"yes, certificate in accordance",None,None,None,(information not available),(information not available),None,None,On contract,None,None,No,35.0,None,None,0,None,None,None,2,None,2,1,None,None,None,None,None,622,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2020/antwerp/rbu70096,rbu70096,315000,2,91.0,None,None,None,1,0,None,None,1958,None,None,None,None,None,1,None,None,Not specified,None,No,No,None,None,None,40.0,None,None,None,None,None,None,None,None,None,None,No,no flooding area,(information not available),No,None,Immediately,None,None,No,None,None,Double glass,1,None,None,No,0,None,5,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu70079,rbu70079,229900,2,73.0,Normal,None,0,1,0,None,None,1958,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,4.0,None,None,None,None,None,286.0,None,"yes, certificate in accordance",None,None,None,(information not available),(information not available),None,None,On contract,None,None,No,35.0,None,None,0,None,None,None,2,None,2,1,None,None,None,None,None,622,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu69996,rbu69996,259000,3,97.0,Normal,3,0,1,0,None,None,1963,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,3.0,None,None,None,Yes,None,198.0,None,"No, certificate does not comply",None,None,No,None,(information not available),None,None,On contract,None,None,No,None,None,None,1,None,None,None,2,None,3,1,None,7 m,None,None,None,944,: No,None
https://immovlan.be/en/detail/ground-floor/for-sale/2170/merksem/rbu69974,rbu69974,299000,2,100.0,Excellent,3,0,1,1,None,None,None,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,185.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,On contract,None,None,No,None,None,None,1,None,None,None,None,None,None,1,None,13 m,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu69969,rbu69969,235000,1,51.0,Normal,2,0,0,1,None,None,1975,None,None,None,None,None,1,None,None,Gas,None,None,None,None,483.0,None,None,None,None,None,Yes,None,247.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,On contract,None,None,No,None,None,None,1,None,None,None,3,None,6,1,None,40 m,None,None,None,498,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu69995,rbu69995,439000,2,83.0,Normal,3,0,1,0,None,None,2010,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,4.0,None,None,None,Yes,None,125.0,None,"yes, certificate in accordance",None,None,No,None,(information not available),None,None,On contract,None,None,No,None,None,None,1,None,None,None,10,None,22,1,None,None,None,None,None,None,: No,230
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu69762,rbu69762,119000,None,34.0,To be renovated,4,None,1,0,None,None,1965,None,None,None,4.0,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,300.0,None,None,None,None,None,no flooding area,(information not available),None,None,None,None,None,No,26.0,None,Simple glass,1,None,None,None,3,None,4,1,None,None,None,None,None,632,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2600/berchem/rbu69436,rbu69436,289000,2,123.0,Normal,None,0,1,0,None,None,1975,None,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,"No, certificate does not comply",None,None,No,no flooding area,(information not available),None,None,Negotiable,None,None,No,None,None,None,1,None,None,None,7,None,None,2,None,None,None,None,None,2320,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2170/merksem/rbu69438,rbu69438,309000,3,117.0,Excellent,2,0,1,0,None,None,None,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,143.0,None,None,None,None,None,no flooding area,(information not available),None,None,Negotiable,None,None,No,None,None,None,0,None,None,None,2,None,None,1,None,17 m,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu69386,rbu69386,289000,3,101.0,None,None,None,0,0,None,None,1927,None,None,None,None,None,1,None,None,Gas,None,No,No,None,None,None,None,None,None,None,None,None,181.0,None,None,None,None,No,no flooding area,(information not available),No,None,On contract,None,None,No,None,None,Double glass,0,None,None,No,2,None,3,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu69390,rbu69390,575000,4,195.0,None,None,None,1,0,None,None,1981,None,None,None,None,None,2,None,None,None,None,None,No,None,None,None,10.0,None,None,None,None,None,126.0,None,None,None,None,No,no flooding area,(information not available),No,None,Immediately,None,None,No,None,None,None,1,None,None,No,2,None,8,None,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu60893,rbu60893,225000,1,55.0,Normal,2,0,1,0,None,None,2017,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,None,None,48.0,None,"yes, certificate in accordance",None,None,None,(information not available),(information not available),None,None,On contract,None,None,No,None,None,None,0,None,None,None,3,None,10,1,None,None,None,None,None,707,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu60790,rbu60790,395000,2,100.0,None,None,None,1,0,None,None,None,None,None,None,None,None,1,None,None,Not specified,None,No,No,None,None,None,15.0,None,None,None,None,None,234.0,None,None,None,None,None,no flooding area,(information not available),No,None,None,None,None,No,None,None,Double glass,0,None,None,No,0,None,4,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2600/berchem/rbu69385,rbu69385,349000,2,115.0,None,None,None,1,0,None,None,1970,None,None,None,None,None,None,None,None,Fuel oil,None,No,No,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,no flooding area,(information not available),No,None,On contract,None,None,No,None,None,Double glass,0,None,None,No,None,None,None,None,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu60750,rbu60750,375000,2,107.0,Normal,None,0,1,0,None,None,2021,No,None,None,None,None,1,None,None,Not specified,None,None,None,None,None,None,30.0,None,None,None,None,None,None,None,None,None,Yes,No,no flooding area,(information not available),No,None,None,None,None,None,None,No,None,1,None,None,No,1,None,None,None,None,None,None,B,B,1115,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu60742,rbu60742,199900,2,60.0,Normal,None,0,1,0,None,None,1957,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,3.0,None,None,None,None,None,292.0,None,"yes, certificate in accordance",None,None,None,(information not available),(information not available),None,None,On contract,None,None,No,28.0,None,None,0,None,None,None,2,None,2,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/penthouse/for-sale/2000/antwerp/rwc41122,rwc41122,1145500,3,160.0,Excellent,None,None,1,None,None,None,None,None,None,None,None,None,None,YES,None,Not specified,None,None,None,None,None,None,50.0,None,None,None,None,None,None,None,None,None,None,None,(information not available),(information not available),None,None,Immediately,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
https://immovlan.be/en/detail/triplex/for-sale/2000/antwerp/rbu62019,rbu62019,595000,4,175.0,To renovate,2,0,0,0,None,Partially equipped,None,None,None,Kitchenette,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,615.0,22,"yes, certificate in accordance",None,No,No,(information not available),(information not available),None,None,None,None,None,No,None,None,Double glass,1,None,None,None,1,None,3,2,None,8 m,8 m,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu60741,rbu60741,199900,2,60.0,Normal,None,0,1,0,None,None,1957,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,3.0,None,None,None,None,None,292.0,None,"yes, certificate in accordance",None,None,None,(information not available),(information not available),None,None,On contract,None,None,No,28.0,None,None,0,None,None,None,2,None,2,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu61490,rbu61490,199000,1,56.0,None,None,None,0,0,None,None,1919,None,None,None,None,None,None,None,None,Gas,None,No,No,None,None,None,None,None,None,None,None,None,343.0,None,None,None,None,No,no flooding area,(information not available),No,None,None,None,None,No,None,None,Double glass,0,None,None,No,4,None,4,None,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbu45800,rbu45800,159000,1,70.0,Normal,None,0,1,0,None,None,None,None,None,None,None,None,None,None,None,Not specified,None,None,None,None,None,None,10.0,None,None,None,None,None,147.0,None,None,None,None,None,(information not available),(information not available),None,None,None,None,None,No,28.0,None,None,1,None,None,None,7,None,15,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2660/hoboken/rbu61054,rbu61054,209000,1,75.0,Normal,2,0,1,0,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,18.0,None,None,None,None,None,197.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,Immediately,None,None,No,None,None,None,1,None,None,None,4,None,None,None,None,None,None,None,None,800,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2660/hoboken/rbu61415,rbu61415,264500,2,86.0,Excellent,2,0,1,0,None,None,2021,None,1,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,66.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,On contract,None,None,No,None,None,None,1,None,None,None,5,None,None,None,None,80 m,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu60748,rbu60748,225000,2,96.0,Normal,None,0,1,0,None,None,1966,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,3.0,None,None,None,None,None,192.0,None,None,None,None,None,(information not available),(information not available),None,None,On contract,None,None,No,33.0,None,None,0,None,None,None,2,None,2,1,None,None,None,None,None,664,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2600/berchem/rbu61419,rbu61419,249000,2,70.0,Normal,2,0,1,0,None,None,1978,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,150.0,None,None,None,None,No,no flooding area,(information not available),None,None,On contract,None,None,No,None,None,None,0,None,None,None,4,None,7,1,None,None,None,None,None,1048,: No,165
https://immovlan.be/en/detail/apartment/for-sale/2610/wilrijk/rbu60694,rbu60694,239000,2,108.0,To be renovated,2,0,1,0,None,None,1970,None,1,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,279.0,None,"No, certificate does not comply",None,None,None,no flooding area,(information not available),None,None,Negotiable,None,None,No,None,None,None,0,None,None,None,1,None,None,None,None,None,None,None,None,1006,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu60821,rbu60821,245000,1,61.0,Normal,None,0,0,0,None,Super equipped,None,None,None,None,None,None,1,None,None,Hot air,Yes,Yes,None,None,None,None,None,None,None,None,Yes,None,175.0,None,"yes, certificate in accordance",None,None,None,no flooding area,(information not available),None,None,None,None,None,None,None,None,Double glass,0,Yes,None,Yes,1,None,3,None,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu59619,rbu59619,359000,2,70.0,None,None,None,1,0,None,None,2016,None,None,None,None,None,1,None,None,Gas,None,No,No,None,None,None,6.0,None,None,None,None,None,100.0,None,None,None,None,None,no flooding area,(information not available),No,None,From 01/11/2026,None,None,No,None,None,Double glass,1,None,None,No,3,None,None,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/ground-floor/for-sale/2100/deurne/rbu59392,rbu59392,274900,2,80.0,Normal,None,0,0,1,None,None,1949,None,1,None,None,None,1,None,Yes,Gas,None,None,None,None,45.0,None,None,None,None,None,None,None,103.0,None,"yes, certificate in accordance",None,None,None,(information not available),(information not available),None,None,From 01/09/2026,None,None,No,None,None,None,0,None,None,None,None,None,3,1,None,None,None,None,None,597,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2140/antwerp/rbu60149,rbu60149,215000,2,107.0,None,None,None,1,0,None,None,1974,None,1,None,None,None,1,None,None,Not specified,None,No,No,None,None,None,18.0,None,None,None,None,None,0.0,None,None,None,None,No,no flooding area,(information not available),No,None,On contract,None,None,No,None,None,Double glass,1,None,None,No,5,None,None,1,None,8 m,9 m,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu60695,rbu60695,219000,2,64.0,Normal,2,0,1,0,None,None,1965,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,2.0,None,None,None,Yes,None,345.0,None,"yes, certificate in accordance",None,None,Yes,no flooding area,(information not available),None,None,On contract,None,None,No,None,None,None,0,None,None,None,5,None,5,1,None,None,None,None,None,629,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2050/antwerp/rbu60097,rbu60097,325000,2,105.0,None,None,0,1,0,None,None,1960,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,3.0,None,None,None,Yes,None,121.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,None,None,None,No,25.0,None,None,0,None,None,None,3,None,None,1,None,None,None,None,None,669,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2600/berchem/rbu59369,rbu59369,519000,2,125.0,None,None,None,1,0,None,None,1961,None,None,None,None,None,2,None,None,Not specified,None,Yes,No,None,None,None,20.0,None,None,None,None,None,0.0,None,None,None,None,No,no flooding area,(information not available),No,None,Immediately,None,None,No,None,None,Double glass,1,None,None,No,None,None,None,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2018/antwerp/rbu51848,rbu51848,310000,1,55.0,Normal,2,0,1,0,None,None,None,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,3.0,None,None,None,Yes,None,107.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,From 15/04/2026,None,None,No,None,None,None,0,None,None,None,1,None,2,1,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu59037,rbu59037,299000,1,66.0,Normal,2,0,1,0,None,None,1946,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,12.0,None,None,None,Yes,None,185.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,Negotiable,None,None,No,None,None,None,0,None,None,None,None,None,4,None,None,9 m,None,None,None,951,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu59038,rbu59038,275000,2,85.0,To be renovated,2,0,1,0,None,None,None,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,2.0,None,None,None,None,None,209.0,None,"No, certificate does not comply",None,None,No,no flooding area,(information not available),None,None,On contract,None,None,No,None,None,None,0,None,None,None,2,None,2,None,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2060/antwerp/rbu58905,rbu58905,239000,2,106.0,Normal,2,0,1,0,None,None,1992,None,1,None,None,None,1,None,None,Gas,None,None,None,None,None,None,None,None,None,None,Yes,None,120.0,None,"No, certificate does not comply",None,None,Yes,None,(information not available),None,None,On contract,None,None,No,None,None,None,0,None,None,None,2,None,4,None,None,None,None,None,None,1212,: No,None
https://immovlan.be/en/detail/studio/for-sale/2018/antwerp/rbu58906,rbu58906,144000,1,32.0,Normal,2,0,1,0,None,None,1965,None,None,None,None,None,1,None,None,Gas,None,None,None,None,None,None,2.0,None,None,None,Yes,None,309.0,None,"yes, certificate in accordance",None,None,No,no flooding area,(information not available),None,None,Negotiable,None,None,No,None,None,None,1,None,None,None,1,None,4,1,None,None,None,None,None,632,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2100/deurne/rbu58979,rbu58979,265000,3,120.0,None,None,None,1,0,None,None,1988,None,1,None,None,None,1,None,None,Gas,None,No,No,None,None,None,15.0,None,None,None,None,None,None,None,None,None,None,No,no flooding area,(information not available),No,None,On contract,None,None,No,None,None,Double glass,1,None,None,No,3,None,8,2,None,None,None,None,None,None,: No,None
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbu51545,rbu51545,274000,1,83.0,None,None,None,1,0,None,None,None,None,None,None,None,None,None,None,Yes,Not specified,None,No,No,None,None,None,None,None,None,None,None,None,183.0,None,None,None,None,No,no flooding area,(information not available),No,None,On contract,None,None,No,None,None,None,0,None,None,No,3,None,None,None,None,None,None,None,None,None,: No,None
